Req. No. | requirement | subject | s-tag | s-ner | s-type | verb | v-tag | vcat | vprocess | object | o-tag | o-ner | o-type | label 
253|The returned â€˜Message Digestâ€™ values shall will be stored as hexadecimal characters. The appropriate â€˜Message Digestâ€™ table shall will be maintained in non-volatile memory in each system control unit.|€ ˜message Digestâ € ™ value|NN|O|communication|shall|MD|1|0|shall will store|VB|O|cognition|-1
253|The returned â€˜Message Digestâ€™ values shall will be stored as hexadecimal characters. The appropriate â€˜Message Digestâ€™ table shall will be maintained in non-volatile memory in each system control unit.|€ Digestâ € ™ value|NN|O|communication|shall|MD|1|0|shall will store as hexadecimal character|NN|O|cognition|-1
253|The returned â€˜Message Digestâ€™ values shall will be stored as hexadecimal characters. The appropriate â€˜Message Digestâ€™ table shall will be maintained in non-volatile memory in each system control unit.|€ ˜message Digestâ € ™ value|NN|O|communication|shall|MD|1|0|shall will store as hexadecimal character|NN|O|cognition|-1
253|The returned â€˜Message Digestâ€™ values shall will be stored as hexadecimal characters. The appropriate â€˜Message Digestâ€™ table shall will be maintained in non-volatile memory in each system control unit.|â|NN|O||shall|MD|1|0|shall will maintain in non-volatile memory in system control unit|NN|O|cognition|-1
253|The returned â€˜Message Digestâ€™ values shall will be stored as hexadecimal characters. The appropriate â€˜Message Digestâ€™ table shall will be maintained in non-volatile memory in each system control unit.|appropriate â|NN|O||shall|MD|1|0|shall will maintain in memory in system control unit|NN|O|cognition|-1
253|The returned â€˜Message Digestâ€™ values shall will be stored as hexadecimal characters. The appropriate â€˜Message Digestâ€™ table shall will be maintained in non-volatile memory in each system control unit.|â|NN|O||shall|MD|1|0|shall will maintain in memory in system control unit|NN|O|cognition|-1
253|The returned â€˜Message Digestâ€™ values shall will be stored as hexadecimal characters. The appropriate â€˜Message Digestâ€™ table shall will be maintained in non-volatile memory in each system control unit.|appropriate â|NN|O||shall|MD|1|0|shall will maintain in non-volatile memory in system control unit|NN|O|cognition|-1
253|The returned â€˜Message Digestâ€™ values shall will be stored as hexadecimal characters. The appropriate â€˜Message Digestâ€™ table shall will be maintained in non-volatile memory in each system control unit.|â|NN|O||shall|MD|1|0|shall will maintain in system control unit|NN|O|cognition|-1
253|The returned â€˜Message Digestâ€™ values shall will be stored as hexadecimal characters. The appropriate â€˜Message Digestâ€™ table shall will be maintained in non-volatile memory in each system control unit.|appropriate â|NN|O||shall|MD|1|0|shall will maintain in system control unit|NN|O|cognition|-1
254|The system will provide for periodic verification that current, recomputed â€˜Message Digestâ€™ values, for each unit in the system, correspond with â€˜recordâ€™ values computed by the development processMD5 algorithm. |system|NN|O|group|will provide for|IN|1|1|periodic verification|NN|O|cognition|-1
254|The system will provide for periodic verification that current, recomputed â€˜Message Digestâ€™ values, for each unit in the system, correspond with â€˜recordâ€™ values computed by the development processMD5 algorithm. |system|NN|O|group|will provide for|IN|1|1|verification|NN|O|cognition|-1
255|The periodic evaluation shall will occur at least once a day. The â€˜Message Digestâ€™ value verification results shall will be recorded in the system log.|€ ˜message Digestâ € ™ value verification result|VBP|O|communication|shall|MD|1|0|shall will record|VB|O|cognition|-1
255|The periodic evaluation shall will occur at least once a day. The â€˜Message Digestâ€™ value verification results shall will be recorded in the system log.|€ Digestâ € ™ value verification result|VBP|O|communication|shall|MD|1|0|shall will record|VB|O|cognition|-1
255|The periodic evaluation shall will occur at least once a day. The â€˜Message Digestâ€™ value verification results shall will be recorded in the system log.|€ Digestâ € ™ value verification result|VBP|O|communication|shall|MD|1|0|shall will record in system log|NN|O|cognition|-1
255|The periodic evaluation shall will occur at least once a day. The â€˜Message Digestâ€™ value verification results shall will be recorded in the system log.|€ ˜message Digestâ € ™ value verification result|VBP|O|communication|shall|MD|1|0|shall will record in system log|NN|O|cognition|-1
256|A verification failure shall will cause an alarm condition for the affected control unit. If the failure occurs in checking the non-volatile memory items, the system shall will prevent the affected unit from being used in control sequences.|failure|NN|O|act|check|NN|0|0|memory item|NN|O|cognition|-1
